Id,Date,RatingSymbol
1,30-May-00,CCC
1,31-Dec-00,B
2,21-May-03,B
3,30-Dec-99,BB
3,30-Oct-00,B
3,30-Dec-01,BB
4,30-Dec-01,BB
4,30-May-02,B
5,24-May-00,AA
5,30-May-01,A
5,30-Oct-01,AA
6,30-Dec-99,BBB
6,30-Dec-01,BBB
7,30-Dec-02,BBB
7,23-Jun-03,BB
7,30-Dec-03,B
7,21-May-04,BB
8,30-Dec-02,A
9,21-May-00,AA
9,30-Dec-00,NR
10,30-Dec-04,BB
11,30-Dec-99,B
11,30-Dec-01,CCC
11,21-May-02,D
11,30-Sep-02,NR
12,30-Dec-00,AA
13,30-Dec-99,BBB
13,30-May-03,BB
14,21-Sep-99,BB
14,30-Dec-99,BB
14,30-Dec-01,BB
14,26-May-02,B
14,21-May-04,BB
15,30-Dec-03,BBB
16,21-Dec-99,AAA
16,30-Jun-04,NR
17,30-Jun-99,A
18,21-Jun-99,B
18,22-Jun-04,B
19,30-Dec-99,NR
20,30-Dec-00,BB
20,30-Jul-01,B
21,21-Jun-00,AA
22,30-Dec-04,D
23,30-May-99,BB
23,30-Aug-05,BB
24,30-Jun-00,NR
25,30-May-00,BBB
25,21-Sep-00,A
26,30-Dec-99,BBB
26,21-May-04,BBB
27,30-May-04,AA
28,30-Dec-04,BBB
29,30-Nov-00,A
30,30-Dec-01,AAA
30,21-May-03,A
30,30-Dec-03,BB
30,30-Dec-04,NR
31,30-May-00,NR
32,21-Sep-03,A
33,26-May-01,NR
34,30-May-00,AA
34,30-Dec-02,A
34,30-May-03,A
35,30-Dec-02,A
35,21-Aug-04,A
36,30-May-00,BBB
37,30-Dec-04,AA
38,30-Dec-00,A
38,30-Oct-03,A
39,21-May-00,AA
39,23-May-02,AAA
40,30-Nov-99,A
40,21-Dec-03,A
40,30-Dec-03,A
41,21-Jul-00,NR
42,30-Jun-04,A
43,30-May-01,A
43,21-Jun-01,BBB
43,21-May-02,BBB
43,21-May-02,BB
43,30-May-02,B
43,21-Aug-04,BB
43,30-May-05,BB
44,30-May-05,BBB
45,30-May-02,AAA
46,30-May-99,AA
46,30-Aug-01,AA
46,30-Dec-02,AA
46,30-Dec-03,A
47,30-Dec-02,BBB
47,30-May-03,BBB
48,30-May-99,BBB
49,30-May-02,AA
50,22-May-00,A
51,30-May-01,NR
52,30-Nov-99,BBB
52,21-Dec-99,BBB
52,30-May-02,A
53,30-May-00,AA
54,21-Dec-00,B
54,30-Oct-01,CCC
54,30-Jul-02,D
54,30-Dec-02,NR
55,27-May-02,CCC
55,30-Dec-02,NR
56,30-May-02,BB
56,30-May-03,B
57,30-May-99,A
57,21-May-01,A
57,21-Oct-04,NR
58,21-Jun-04,AA
59,30-May-04,BBB
60,28-Jul-99,BB
60,30-Nov-00,BB
60,30-Dec-02,NR
61,27-Aug-00,BBB
62,21-May-99,A
62,30-Dec-03,A
63,30-Sep-99,A
63,30-May-03,A
64,30-Jul-02,BB
64,30-May-03,BBB
65,21-May-00,BB
65,30-May-01,BB
65,30-Dec-02,BBB
65,30-May-04,BBB
66,30-Jun-04,BBB
67,30-May-00,A
67,30-May-03,A
67,30-Jun-04,BBB
67,30-Oct-04,BBB
67,30-Dec-04,BBB
68,26-Aug-04,BBB
69,30-Oct-00,A
70,30-Jun-00,A
70,30-Oct-02,BBB
71,30-Dec-04,BBB
72,24-May-99,BBB
72,21-May-02,BBB
73,30-May-99,BB
73,30-Dec-00,BB
73,30-Dec-02,BBB
74,28-Jul-99,BB
74,30-May-00,BB
74,30-May-02,BBB
75,30-Oct-99,A
75,30-May-03,A
76,30-May-02,A
76,21-Jul-03,A
76,30-Jun-04,NR
77,30-Jul-01,BBB
77,30-Sep-03,B
77,30-Dec-03,B
78,30-Dec-02,AAA
79,30-May-04,AA
80,30-Aug-01,A
80,30-Nov-02,NR
81,30-Dec-01,A
81,30-Jun-02,BBB
82,30-Jun-01,BBB
82,21-May-03,BBB
83,21-May-99,BB
83,30-Dec-99,BB
83,21-Nov-01,B
83,21-May-02,B
84,30-Dec-99,B
84,30-Dec-03,NR
85,30-Dec-04,BBB
86,21-Dec-00,BB
86,30-Dec-03,BB
86,30-May-04,B
87,21-Sep-02,A
88,21-May-99,BB
88,21-May-01,BB
89,30-Aug-01,BBB
90,26-Jun-00,NR
91,30-Dec-99,AA
91,30-May-03,A
91,30-Dec-04,NR
92,21-May-99,BB
92,21-Oct-03,BB
92,30-Dec-04,BBB
93,21-Jun-02,BBB
93,30-Dec-04,BBB
94,30-May-00,BBB
95,30-May-05,BBB
96,30-Dec-00,A
97,21-Jun-01,BB
97,30-Sep-01,BBB
97,30-Dec-04,BB
98,24-May-02,A
99,30-Oct-02,NR
100,21-May-99,BBB
100,30-Nov-00,BBB
100,30-Dec-03,A
101,30-Dec-02,A
102,30-Jul-03,NR
103,30-May-99,A
103,30-Nov-99,NR
104,30-Dec-99,A
104,30-Dec-02,NR
105,30-Dec-99,A
106,30-Sep-02,BBB
106,30-May-03,B
106,30-Nov-03,BB
107,21-May-99,BBB
107,21-May-01,BBB
108,30-Dec-99,A
108,30-Dec-03,A
109,30-May-03,NR
110,30-May-00,A
111,30-Dec-01,AA
111,30-Dec-01,AA
112,30-Dec-04,BB
113,30-May-99,BBB
113,21-May-01,BBB
114,30-Dec-02,A
115,30-Jun-99,A
115,30-Dec-03,A
116,30-May-99,BBB
116,29-May-00,A
116,30-May-04,A
117,30-May-99,BBB
117,21-Jul-00,A
118,21-May-05,A
118,21-May-05,BBB
119,30-May-03,NR
120,21-May-99,BBB
120,30-Dec-99,BBB
121,21-Sep-04,BBB
122,28-Jun-00,A
122,21-Oct-03,AA
123,30-May-03,A
123,21-May-04,A
124,21-Sep-99,A
125,30-Dec-99,AA
126,30-May-02,BB
126,30-Jul-04,BBB
127,30-Oct-99,BB
127,30-Dec-99,BB
127,30-Dec-99,B
127,30-Jul-04,BB
128,30-Nov-99,AA
128,30-Dec-02,A
128,30-Nov-03,NR
129,21-May-04,A
130,30-Sep-02,NR
131,24-Aug-04,NR
132,30-Dec-00,A
132,21-May-01,A
133,30-Oct-03,NR
134,28-May-99,AA
134,22-May-00,AA
134,29-May-04,AA
135,30-May-00,A
135,21-Jun-01,A
136,30-Nov-03,A
136,21-Jun-04,NR
137,24-May-01,BBB
138,21-May-00,NR
139,30-Dec-99,A
139,30-May-01,BBB
140,30-May-05,A
141,30-Dec-03,NR
142,30-Dec-01,BB
142,30-May-04,BBB
143,30-Dec-99,BBB
143,30-May-00,A
143,21-Aug-02,A
144,21-May-03,BBB
145,30-May-00,A
146,30-Jun-01,AAA
147,21-Aug-00,AA
147,29-May-02,NR
148,21-May-00,A
149,30-Oct-02,BBB
149,30-Dec-03,A
150,26-May-01,AA
150,30-Jun-01,AA
150,28-May-04,AA
151,30-May-00,NR
152,30-May-03,AA
153,30-Nov-00,BBB
154,30-May-02,AAA
155,30-Aug-03,BBB
156,30-Dec-99,B
156,21-May-00,CCC
156,30-May-00,B
156,30-May-03,CCC
156,30-May-04,B
156,30-Nov-04,B
157,20-Aug-02,A
157,21-Nov-02,A
157,30-Dec-03,A
157,30-Sep-04,NR
158,30-May-01,AA
159,30-May-99,BB
159,30-Sep-03,NR
160,21-May-01,AA
160,30-Dec-03,A
161,28-May-99,B
161,21-Jul-00,B
161,21-May-02,CCC
161,30-Dec-02,B
161,30-Dec-02,CCC
162,30-May-99,B
162,24-Oct-99,B
163,30-Dec-02,A
164,30-Dec-99,NR
165,30-May-02,B
165,30-Aug-03,CCC
165,30-May-04,B
166,30-Sep-00,A
166,30-Dec-02,A
166,30-Dec-02,BBB
166,30-Dec-02,BB
166,30-Dec-03,BB
167,21-May-99,BBB
167,30-Jun-04,A
168,21-Aug-04,BBB
169,30-May-00,AA
169,30-Sep-00,AA
170,30-May-01,A
170,30-Dec-01,A
170,21-Jun-03,BBB
170,30-Dec-04,BB
170,30-Dec-04,NR
171,30-May-00,A
171,30-Dec-04,A
172,21-Oct-03,A
173,30-Dec-01,AA
173,30-May-02,A
173,30-Jun-04,AA
174,30-Dec-99,NR
175,30-Dec-04,BBB
176,30-Jun-99,BB
176,21-May-00,BB
176,30-May-02,BBB
176,30-Jul-02,NR
177,21-May-05,AA
177,30-May-05,AA
178,30-Dec-01,NR
179,30-Dec-01,NR
180,25-May-05,AA
181,30-Jul-04,BBB
181,21-May-05,A
182,21-May-01,A
182,30-Dec-03,A
183,30-May-04,NR
184,30-May-03,A
185,21-Jul-04,A
186,30-Jul-99,AAA
186,21-May-01,NR
187,24-Aug-00,AA
187,30-Oct-03,AA
188,30-Dec-00,A
189,30-Jul-02,BBB
190,30-Oct-03,A
190,21-Jul-04,NR
191,30-May-02,A
191,30-Oct-02,BBB
191,30-Dec-02,BBB
191,30-Dec-02,BB
192,30-Jun-00,A
192,21-May-01,A
193,30-Dec-99,AA
193,30-Nov-03,NR
194,30-Oct-02,A
194,21-May-03,A
195,30-Dec-00,BBB
195,30-Oct-02,BBB
195,30-May-05,BBB
196,26-May-99,BB
196,30-Aug-01,NR
197,30-Dec-03,AA
198,29-Dec-99,BBB
198,30-May-03,BB
199,30-Oct-02,AA
199,30-Dec-02,NR
200,30-May-99,BBB
201,30-Dec-04,BBB
202,21-Jun-99,BB
202,21-Sep-99,BB
202,30-Dec-01,BB
203,30-May-03,B
203,30-May-04,B
204,21-Aug-01,A
204,30-May-02,A
204,30-May-02,BBB
204,21-Aug-02,B
204,21-Sep-02,BB
204,30-Dec-02,BBB
204,21-Jun-04,NR
205,30-Jun-02,NR
206,21-Jun-00,BBB
206,30-Jul-01,BBB
206,30-Oct-04,BB
207,21-Dec-01,AAA
207,21-May-02,NR
208,21-Jun-02,B
208,30-Sep-02,B
208,30-Dec-02,BB
209,21-May-01,NR
210,26-Jun-04,NR
211,27-Jul-99,AA
211,21-May-01,AA
211,30-Dec-03,AA
212,30-Dec-04,BBB
213,30-May-02,BBB
214,30-May-99,BBB
214,30-Oct-02,BBB
215,21-May-02,A
216,21-May-99,AA
216,30-Dec-02,AAA
217,30-Nov-04,NR
218,21-May-02,BB
218,30-Dec-03,NR
219,30-Nov-03,A
220,30-Aug-00,BBB
221,30-Dec-99,BBB
222,21-Sep-00,A
222,21-Jun-03,A
223,21-Jul-02,BBB
224,30-Oct-00,BB
224,30-Dec-01,BB
224,30-Sep-03,B
224,30-Jun-04,B
225,21-May-99,NR
226,30-May-99,BBB
226,30-Dec-04,A
226,30-Sep-05,NR
227,30-Dec-03,A
228,30-Nov-99,CCC
228,21-Jul-00,NR
229,30-Dec-00,A
229,21-May-01,A
230,30-Nov-02,BBB
230,30-Dec-02,BBB
230,21-Dec-04,A
